Parsing fcidump_Fe4S4_MO.txt
SCF not converged.
SCF energy = -325.99962159776
CCSD not converged
E(CCSD) = -326.8682032994643  E_corr = -0.8685817017046844
Number of qubits: 81
Gate counts: OrderedDict([('xx_plus_yy', 1908), ('p', 72), ('cp', 37), ('x', 36)])
On term 0
On term 941
On term 942
On term 943
On term 944
On term 945
On term 946
On term 947
On term 948
On term 949
On term 950
On term 951
On term 952
On term 953
On term 954
On term 955
On term 956
On term 957
On term 958
On term 959
On term 960
On term 961
On term 962
On term 963
On term 964
On term 965
On term 966
On term 967
On term 968
On term 969
On term 970
On term 971
On term 972
On term 973
On term 974
On term 975
On term 976
On term 977
On term 978
On term 979
On term 980
On term 981
On term 982
On term 983
On term 984
On term 985
On term 986
On term 987
On term 988
On term 989
On term 990
On term 991
On term 992
On term 993
On term 994
On term 995
On term 996
On term 997
On term 998
On term 999
On term 1000
On term 1001
On term 1002
On term 1003
On term 1004
On term 1005
On term 1006
On term 1007
On term 1008
On term 1009
On term 1010
On term 1011
On term 1012
On term 1013
On term 1014
On term 1015
On term 1016
On term 1017
On term 1018
On term 1019
On term 1020
On term 1021
On term 1022
On term 1023
On term 1024
On term 1025
On term 1026
On term 1027
On term 1028
On term 1029
On term 1030
On term 1031
On term 1032
On term 1033
On term 1034
On term 1035
On term 1036
On term 1037
On term 1038
On term 1039
On term 1040
On term 1041
On term 1042
On term 1043
On term 1044
On term 1045
On term 1046
On term 1047
On term 1048
On term 1049
On term 1050
On term 1051
On term 1052
On term 1053
On term 1054
On term 1055
On term 1056
On term 1057
On term 1058
On term 1059
On term 1060
On term 1061
On term 1062
On term 1063
On term 1064
On term 1065
On term 1066
On term 1067
On term 1068
On term 1069
On term 1070
On term 1071
On term 1072
On term 1073
On term 1074
On term 1075
On term 1076
On term 1077
On term 1078
On term 1079
On term 1080
On term 1081
On term 1082
On term 1083
On term 1084
On term 1085
On term 1086
On term 1087
On term 1088
On term 1089
On term 1090
On term 1091
On term 1092
On term 1093
On term 1094
On term 1095
On term 1096
On term 1097
On term 1098
On term 1099
On term 1100
On term 1101
On term 1102
On term 1103
On term 1104
On term 1105
On term 1106
On term 1107
On term 1108
On term 1109
On term 1110
On term 1111
On term 1112
On term 1113
On term 1114
On term 1115
On term 1116
On term 1117
On term 1118
On term 1119
On term 1120
On term 1121
On term 1122
On term 1123
On term 1124
On term 1125
On term 1126
On term 1127
On term 1128
On term 1129
On term 1130
On term 1131
On term 1132
On term 1133
On term 1134
On term 1135
On term 1136
On term 1137
On term 1138
On term 1139
On term 1140
On term 1141
On term 1142
On term 1143
On term 1144
On term 1145
On term 1146
On term 1147
On term 1148
On term 1149
On term 1150
On term 1151
On term 1152
On term 1153
On term 1154
On term 1155
On term 1156
On term 1157
On term 1158
On term 1159
On term 1160
On term 1161
On term 1162
On term 1163
On term 1164
On term 1165
On term 1166
On term 1167
On term 1168
On term 1169
On term 1170
On term 1171
On term 1172
On term 1173
On term 1174
On term 1175
On term 1176
On term 1177
On term 1178
On term 1179
On term 1180
On term 1181
On term 1182
On term 1183
On term 1184
On term 1185
On term 1186
On term 1187
On term 1188
On term 1189
On term 1190
On term 1191
On term 1192
On term 1193
On term 1194
On term 1195
On term 1196
On term 1197
On term 1198
On term 1199
On term 1200
On term 1201
On term 1202
On term 1203
On term 1204
On term 1205
On term 1206
On term 1207
On term 1208
On term 1209
On term 1210
On term 1211
On term 1212
On term 1213
On term 1214
On term 1215
On term 1216
On term 1217
On term 1218
On term 1219
On term 1220
On term 1221
On term 1222
On term 1223
On term 1224
On term 1225
On term 1226
On term 1227
On term 1228
On term 1229
On term 1230
On term 1231
On term 1232
On term 1233
On term 1234
On term 1235
On term 1236
On term 1237
On term 1238
On term 1239
On term 1240
On term 1241
On term 1242
On term 1243
On term 1244
On term 1245
On term 1246
On term 1247
On term 1248
On term 1249
On term 1250
On term 1251
On term 1252
On term 1253
On term 1254
On term 1255
On term 1256
On term 1257
On term 1258
On term 1259
On term 1260
On term 1261
On term 1262
On term 1263
On term 1264
On term 1265
On term 1266
On term 1267
On term 1268
On term 1269
On term 1270
On term 1271
On term 1272
On term 1273
On term 1274
On term 1275
On term 1276
On term 1277
On term 1278
On term 1279
On term 1280
On term 1281
On term 1282
On term 1283
On term 1284
On term 1285
On term 1286
On term 1287
On term 1288
On term 1289
On term 1290
On term 1291
On term 1292
On term 1293
On term 1294
On term 1295
On term 1296
On term 1297
On term 1298
On term 1299
On term 1300
On term 1301
On term 1302
On term 1303
On term 1304
On term 1305
On term 1306
On term 1307
On term 1308
On term 1309
On term 1310
On term 1311
On term 1312
On term 1313
On term 1314
On term 1315
On term 1316
On term 1317
On term 1318
On term 1319
On term 1320
On term 1321
On term 1322
On term 1323
On term 1324
On term 1325
On term 1326
On term 1327
On term 1328
On term 1329
On term 1330
On term 1331
On term 1332
On term 1333
On term 1334
On term 1335
On term 1336
On term 1337
On term 1338
On term 1339
On term 1340
On term 1341
On term 1342
On term 1343
On term 1344
On term 1345
On term 1346
On term 1347
On term 1348
On term 1349
On term 1350
On term 1351
On term 1352
On term 1353
On term 1354
On term 1355
On term 1356
On term 1357
On term 1358
On term 1359
On term 1360
On term 1361
On term 1362
On term 1363
On term 1364
On term 1365
On term 1366
On term 1367
On term 1368
On term 1369
On term 1370
On term 1371
On term 1372
On term 1373
On term 1374
On term 1375
On term 1376
On term 1377
On term 1378
On term 1379
On term 1380
On term 1381
On term 1382
On term 1383
On term 1384
On term 1385
On term 1386
On term 1387
On term 1388
On term 1389
On term 1390
On term 1391
On term 1392
On term 1393
On term 1394
On term 1395
On term 1396
On term 1397
On term 1398
On term 1399
On term 1400
On term 1401
On term 1402
On term 1403
On term 1404
On term 1405
On term 1406
On term 1407
On term 1408
On term 1409
On term 1410
On term 1411
On term 1412
On term 1413
On term 1414
On term 1415
On term 1416
On term 1417
On term 1418
On term 1419
On term 1420
On term 1421
On term 1422
On term 1423
On term 1424
On term 1425
On term 1426
On term 1427
On term 1428
On term 1429
On term 1430
On term 1431
On term 1432
On term 1433
On term 1434
On term 1435
On term 1436
On term 1437
On term 1438
On term 1439
On term 1440
On term 1441
On term 1442
On term 1443
On term 1444
On term 1445
On term 1446
On term 1447
On term 1448
On term 1449
On term 1450
On term 1451
On term 1452
On term 1453
On term 1454
On term 1455
On term 1456
On term 1457
On term 1458
On term 1459
On term 1460
On term 1461
On term 1462
On term 1463
On term 1464
On term 1465
On term 1466
On term 1467
On term 1468
On term 1469
On term 1470
On term 1471
On term 1472
On term 1473
On term 1474
On term 1475
On term 1476
On term 1477
On term 1478
On term 1479
On term 1480
On term 1481
On term 1482
On term 1483
On term 1484
On term 1485
On term 1486
On term 1487
On term 1488
On term 1489
On term 1490
On term 1491
On term 1492
On term 1493
On term 1494
On term 1495
On term 1496
On term 1497
On term 1498
On term 1499
On term 1500
On term 1501
On term 1502
On term 1503
On term 1504
On term 1505
On term 1506
On term 1507
On term 1508
On term 1509
On term 1510
On term 1511
On term 1512
On term 1513
On term 1514
On term 1515
On term 1516
On term 1517
On term 1518
On term 1519
On term 1520
On term 1521
On term 1522
On term 1523
On term 1524
On term 1525
On term 1526
On term 1527
On term 1528
On term 1529
On term 1530
On term 1531
On term 1532
On term 1533
On term 1534
On term 1535
On term 1536
On term 1537
On term 1538
On term 1539
On term 1540
On term 1541
On term 1542
On term 1543
On term 1544
On term 1545
On term 1546
On term 1547
On term 1548
On term 1549
On term 1550
On term 1551
On term 1552
On term 1553
On term 1554
On term 1555
On term 1556
On term 1557
On term 1558
On term 1559
On term 1560
On term 1561
On term 1562
On term 1563
On term 1564
On term 1565
On term 1566
On term 1567
On term 1568
On term 1569
On term 1570
On term 1571
On term 1572
On term 1573
On term 1574
On term 1575
On term 1576
On term 1577
On term 1578
On term 1579
On term 1580
On term 1581
On term 1582
On term 1583
On term 1584
On term 1585
On term 1586
On term 1587
On term 1588
On term 1589
On term 1590
On term 1591
On term 1592
On term 1593
On term 1594
On term 1595
On term 1596
On term 1597
On term 1598
On term 1599
On term 1600
On term 1601
On term 1602
On term 1603
On term 1604
On term 1605
On term 1606
On term 1607
On term 1608
On term 1609
On term 1610
On term 1611
On term 1612
On term 1613
On term 1614
On term 1615
On term 1616
On term 1617
On term 1618
On term 1619
On term 1620
On term 1621
On term 1622
On term 1623
On term 1624
On term 1625
On term 1626
On term 1627
On term 1628
On term 1629
On term 1630
On term 1631
On term 1632
On term 1633
On term 1634
On term 1635
On term 1636
On term 1637
On term 1638
On term 1639
On term 1640
On term 1641
On term 1642
On term 1643
On term 1644
On term 1645
On term 1646
On term 1647
On term 1648
On term 1649
On term 1650
On term 1651
On term 1652
On term 1653
On term 1654
On term 1655
On term 1656
On term 1657
On term 1658
On term 1659
On term 1660
On term 1661
On term 1662
On term 1663
On term 1664
On term 1665
On term 1666
On term 1667
On term 1668
On term 1669
On term 1670
On term 1671
On term 1672
On term 1673
On term 1674
On term 1675
On term 1676
On term 1677
On term 1678
On term 1679
On term 1680
On term 1681
On term 1682
On term 1683
On term 1684
On term 1685
On term 1686
On term 1687
On term 1688
On term 1689
On term 1690
On term 1691
On term 1692
On term 1693
On term 1694
On term 1695
On term 1696
On term 1697
On term 1698
On term 1699
On term 1700
On term 1701
On term 1702
On term 1703
On term 1704
On term 1705
On term 1706
On term 1707
On term 1708
On term 1709
On term 1710
On term 1711
On term 1712
On term 1713
On term 1714
On term 1715
On term 1716
On term 1717
On term 1718
On term 1719
On term 1720
On term 1721
On term 1722
On term 1723
On term 1724
On term 1725
On term 1726
On term 1727
On term 1728
On term 1729
On term 1730
On term 1731
On term 1732
On term 1733
On term 1734
On term 1735
On term 1736
On term 1737
On term 1738
On term 1739
On term 1740
On term 1741
On term 1742
On term 1743
On term 1744
On term 1745
On term 1746
On term 1747
On term 1748
On term 1749
On term 1750
On term 1751
On term 1752
On term 1753
On term 1754
On term 1755
On term 1756
On term 1757
On term 1758
On term 1759
On term 1760
On term 1761
On term 1762
On term 1763
On term 1764
On term 1765
On term 1766
On term 1767
On term 1768
On term 1769
On term 1770
On term 1771
On term 1772
On term 1773
On term 1774
On term 1775
On term 1776
On term 1777
On term 1778
On term 1779
On term 1780
On term 1781
On term 1782
On term 1783
On term 1784
On term 1785
On term 1786
On term 1787
On term 1788
On term 1789
On term 1790
On term 1791
On term 1792
On term 1793
On term 1794
On term 1795
On term 1796
On term 1797
On term 1798
On term 1799
On term 1800
On term 1801
On term 1802
On term 1803
On term 1804
On term 1805
On term 1806
On term 1807
On term 1808
On term 1809
On term 1810
On term 1811
On term 1812
On term 1813
On term 1814
On term 1815
On term 1816
On term 1817
On term 1818
On term 1819
On term 1820
On term 1821
On term 1822
On term 1823
On term 1824
On term 1825
On term 1826
On term 1827
On term 1828
On term 1829
On term 1830
On term 1831
On term 1832
On term 1833
On term 1834
On term 1835
On term 1836
On term 1837
On term 1838
On term 1839
On term 1840
On term 1841
On term 1842
On term 1843
On term 1844
On term 1845
On term 1846
On term 1847
On term 1848
On term 1849
On term 1850
On term 1851
On term 1852
On term 1853
On term 1854
On term 1855
On term 1856
On term 1857
On term 1858
On term 1859
On term 1860
On term 1861
On term 1862
On term 1863
On term 1864
On term 1865
On term 1866
On term 1867
On term 1868
On term 1869
On term 1870
On term 1871
On term 1872
On term 1873
On term 1874
On term 1875
On term 1876
On term 1877
On term 1878
On term 1879
On term 1880
On term 1881
On term 1882
On term 1883
On term 1884
On term 1885
On term 1886
On term 1887
On term 1888
On term 1889
On term 1890
On term 1891
On term 1892
On term 1893
On term 1894
On term 1895
On term 1896
On term 1897
On term 1898
On term 1899
On term 1900
On term 1901
On term 1902
On term 1903
On term 1904
On term 1905
On term 1906
On term 1907
On term 1908
On term 1909
On term 1910
On term 1911
On term 1912
On term 1913
On term 1914
On term 1915
On term 1916
On term 1917
On term 1918
On term 1919
On term 1920
On term 1921
On term 1922
On term 1923
On term 1924
On term 1925
On term 1926
On term 1927
On term 1928
On term 1929
On term 1930
On term 1931
On term 1932
On term 1933
On term 1934
On term 1935
On term 1936
On term 1937
On term 1938
On term 1939
On term 1940
On term 1941
On term 1942
On term 1943
On term 1944
On term 1945
On term 1946
On term 1947
On term 1948
On term 1949
On term 1950
On term 1951
On term 1952
On term 1953
On term 1954
On term 1955
On term 1956
On term 1957
On term 1958
On term 1959
On term 1960
On term 1961
On term 1962
On term 1963
On term 1964
On term 1965
On term 1966
On term 1967
On term 1968
On term 1969
On term 1970
On term 1971
On term 1972
On term 1973
On term 1974
On term 1975
On term 1976
On term 1977
On term 1978
On term 1979
On term 1980
On term 1981
On term 1982
On term 1983
On term 1984
On term 1985
On term 1986
On term 1987
On term 1988
On term 1989
On term 1990
On term 1991
On term 1992
On term 1993
On term 1994
On term 1995
On term 1996
On term 1997
On term 1998
On term 1999
On term 2000
On term 2001
On term 2002
On term 2003
On term 2004
On term 2005
On term 2006
On term 2007
On term 2008
On term 2009
On term 2010
On term 2011
On term 2012
On term 2013
On term 2014
On term 2015
On term 2016
On term 2017
On term 2018
On term 2019
On term 2020
On term 2021
On term 2022
On term 2023
On term 2024
On term 2025
On term 2026
On term 2027
On term 2028
On term 2029
On term 2030
On term 2031
On term 2032
On term 2033
On term 2034
On term 2035
On term 2036
On term 2037
On term 2038
On term 2039
On term 2040
On term 2041
On term 2042
On term 2043
On term 2044
On term 2045
On term 2046
On term 2047
On term 2048
On term 2049
On term 2050
On term 2051
On term 2052
On term 2053
On term 2054
On term 2055
On term 2056
On term 2057
On term 2058
On term 2059
On term 2060
On term 2061
On term 2062
On term 2063
On term 2064
On term 2065
On term 2066
On term 2067
On term 2068
On term 2069
On term 2070
On term 2071
On term 2072
On term 2073
On term 2074
On term 2075
On term 2076
On term 2077
On term 2078
On term 2079
On term 2080
On term 2081
On term 2082
On term 2083
On term 2084
On term 2085
On term 2086
On term 2087
On term 2088
On term 2089
On term 2090
On term 2091
On term 2092
On term 2093
On term 2094
On term 2095
On term 2096
On term 2097
On term 2098
On term 2099
On term 2100
On term 2101
On term 2102
On term 2103
On term 2104
On term 2105
On term 2106
On term 2107
On term 2108
On term 2109
On term 2110
On term 2111
On term 2112
On term 2113
On term 2114
On term 2115
On term 2116
On term 2117
On term 2118
On term 2119
On term 2120
On term 2121
On term 2122
On term 2123
On term 2124
On term 2125
On term 2126
On term 2127
On term 2128
On term 2129
On term 2130
On term 2131
On term 2132
On term 2133
On term 2134
On term 2135
On term 2136
On term 2137
On term 2138
On term 2139
On term 2140
On term 2141
On term 2142
On term 2143
On term 2144
On term 2145
On term 2146
On term 2147
On term 2148
On term 2149
On term 2150
On term 2151
On term 2152
On term 2153
On term 2154
On term 2155
On term 2156
On term 2157
On term 2158
On term 2159
On term 2160
On term 2161
On term 2162
On term 2163
On term 2164
On term 2165
On term 2166
On term 2167
On term 2168
On term 2169
On term 2170
On term 2171
On term 2172
On term 2173
On term 2174
On term 2175
On term 2176
On term 2177
On term 2178
On term 2179
On term 2180
On term 2181
On term 2182
On term 2183
On term 2184
On term 2185
On term 2186
On term 2187
On term 2188
On term 2189
On term 2190
On term 2191
On term 2192
On term 2193
On term 2194
On term 2195
On term 2196
On term 2197
On term 2198
On term 2199
On term 2200
On term 2201
On term 2202
On term 2203
On term 2204
On term 2205
On term 2206
On term 2207
On term 2208
On term 2209
On term 2210
On term 2211
On term 2212
On term 2213
On term 2214
On term 2215
On term 2216
On term 2217
On term 2218
On term 2219
On term 2220
On term 2221
On term 2222
On term 2223
On term 2224
On term 2225
On term 2226
On term 2227
On term 2228
On term 2229
On term 2230
On term 2231
On term 2232
On term 2233
On term 2234
On term 2235
On term 2236
On term 2237
On term 2238
On term 2239
On term 2240
On term 2241
On term 2242
On term 2243
On term 2244
On term 2245
On term 2246
On term 2247
On term 2248
On term 2249
On term 2250
On term 2251
On term 2252
On term 2253
On term 2254
On term 2255
On term 2256
On term 2257
On term 2258
On term 2259
On term 2260
On term 2261
On term 2262
On term 2263
On term 2264
On term 2265
On term 2266
On term 2267
On term 2268
On term 2269
On term 2270
On term 2271
On term 2272
On term 2273
On term 2274
On term 2275
On term 2276
On term 2277
On term 2278
On term 2279
On term 2280
On term 2281
On term 2282
On term 2283
On term 2284
On term 2285
On term 2286
On term 2287
On term 2288
On term 2289
On term 2290
On term 2291
On term 2292
On term 2293
On term 2294
On term 2295
On term 2296
On term 2297
On term 2298
On term 2299
On term 2300
On term 2301
On term 2302
On term 2303
On term 2304
On term 2305
On term 2306
On term 2307
On term 2308
On term 2309
On term 2310
On term 2311
On term 2312
On term 2313
On term 2314
On term 2315
On term 2316
On term 2317
On term 2318
On term 2319
On term 2320
On term 2321
On term 2322
On term 2323
On term 2324
On term 2325
On term 2326
On term 2327
On term 2328
On term 2329
On term 2330
On term 2331
On term 2332
On term 2333
On term 2334
On term 2335
On term 2336
On term 2337
On term 2338
On term 2339
On term 2340
On term 2341
On term 2342
On term 2343
On term 2344
On term 2345
On term 2346
On term 2347
On term 2348
On term 2349
On term 2350
On term 2351
On term 2352
On term 2353
On term 2354
On term 2355
On term 2356
On term 2357
On term 2358
On term 2359
On term 2360
On term 2361
On term 2362
On term 2363
On term 2364
On term 2365
On term 2366
On term 2367
On term 2368
On term 2369
On term 2370
On term 2371
On term 2372
On term 2373
On term 2374
On term 2375
On term 2376
On term 2377
On term 2378
On term 2379
On term 2380
On term 2381
On term 2382
On term 2383
On term 2384
On term 2385
On term 2386
On term 2387
On term 2388
On term 2389
On term 2390
On term 2391
On term 2392
On term 2393
On term 2394
On term 2395
On term 2396
On term 2397
On term 2398
On term 2399
On term 2400
On term 2401
On term 2402
On term 2403
On term 2404
On term 2405
On term 2406
On term 2407
On term 2408
On term 2409
On term 2410
On term 2411
On term 2412
On term 2413
On term 2414
On term 2415
On term 2416
On term 2417
On term 2418
On term 2419
On term 2420
On term 2421
On term 2422
On term 2423
On term 2424
On term 2425
On term 2426
On term 2427
On term 2428
On term 2429
On term 2430
On term 2431
On term 2432
On term 2433
On term 2434
On term 2435
On term 2436
On term 2437
On term 2438
On term 2439
On term 2440
On term 2441
On term 2442
On term 2443
On term 2444
On term 2445
On term 2446
On term 2447
On term 2448
On term 2449
On term 2450
On term 2451
On term 2452
On term 2453
On term 2454
On term 2455
On term 2456
On term 2457
On term 2458
On term 2459
On term 2460
On term 2461
On term 2462
On term 2463
On term 2464
On term 2465
On term 2466
On term 2467
On term 2468
On term 2469
On term 2470
On term 2471
On term 2472
On term 2473
On term 2474
On term 2475
On term 2476
On term 2477
On term 2478
On term 2479
On term 2480
On term 2481
On term 2482
On term 2483
On term 2484
On term 2485
On term 2486
On term 2487
On term 2488
On term 2489
On term 2490
On term 2491
On term 2492
On term 2493
On term 2494
On term 2495
On term 2496
On term 2497
On term 2498
On term 2499
On term 2500
On term 2501
On term 2502
On term 2503
On term 2504
On term 2505
On term 2506
On term 2507
On term 2508
On term 2509
On term 2510
On term 2511
On term 2512
On term 2513
On term 2514
On term 2515
On term 2516
On term 2517
On term 2518
On term 2519
On term 2520
On term 2521
On term 2522
On term 2523
On term 2524
On term 2525
On term 2526
On term 2527
On term 2528
On term 2529
On term 2530
On term 2531
On term 2532
On term 2533
On term 2534
On term 2535
On term 2536
On term 2537
On term 2538
On term 2539
On term 2540
On term 2541
On term 2542
On term 2543
On term 2544
On term 2545
On term 2546
On term 2547
On term 2548
On term 2549
On term 2550
On term 2551
On term 2552
On term 2553
On term 2554
On term 2555
On term 2556
On term 2557
On term 2558
On term 2559
On term 2560
On term 2561
On term 2562
On term 2563
On term 2564
On term 2565
On term 2566
On term 2567
On term 2568
On term 2569
On term 2570
On term 2571
On term 2572
On term 2573
On term 2574
On term 2575
On term 2576
On term 2577
On term 2578
On term 2579
On term 2580
On term 2581
On term 2582
On term 2583
On term 2584
On term 2585
On term 2586
On term 2587
On term 2588
On term 2589
On term 2590
On term 2591
On term 2592
On term 2593
On term 2594
On term 2595
On term 2596
On term 2597
On term 2598
On term 2599
On term 2600
On term 2601
On term 2602
On term 2603
On term 2604
On term 2605
On term 2606
